ID	ID [LABEL]	definition	subClassOf [ID NAMED]	subClassOf [LABEL NAMED]	subClassOf [ID ANON]	subClassOf [LABEL ANON]
OBI:0000011	completely executed planned process		COB:0000082	planned process	BFO:0000055 some OBI:0000260	realizes some plan
OBI:0000047	processed material entity	A material entity that is created or changed during material processing.	BFO:0000040	material entity		
OBI:0000066	investigation		OBI:0000011	completely executed planned process		
OBI:0000067	evaluant role		BFO:0000023	role		
OBI:0000070	assay		OBI:0000011	completely executed planned process	OBI:0000293 some (BFO:0000040 and (RO:0000053 some OBI:0000067))|OBI:0000299 some (IAO:0000109 and (IAO:0000136 some (BFO:0000040 and (RO:0000053 some OBI:0000067))))	has specified input some (material entity and (has characteristic some evaluant role))|has specified output some (measurement datum and (is about some (material entity and (has characteristic some evaluant role))))
OBI:0000094	material processing		OBI:0000011	completely executed planned process		
OBI:0000245	organization		BFO:0000040	material entity		
OBI:0000260	plan		BFO:0000017|IAO:0000015	information representation|realizable	BFO:0000054 only COB:0000082|RO:0000059 some IAO:0000104	concretizes some plan specification|realized in only planned process
OBI:0001909	conclusion based on data		IAO:0000030	information		
OBI:0100026	organism	A material entity that is a maximal functionally integrated unit that develops from a program encoded in a genome.	BFO:0000040	material entity		
OBI:0200000	data transformation		OBI:0000011	completely executed planned process		
OGMS:0000014	phenotypic finding		IAO:0000030	information		
OGMS:0000063	disease course		BFO:0000015	process		
OGMS:0000073	disease diagnosis		IAO:0000030	information		
PATO:0000125	mass		BFO:0000020	characteristic	RO:0000052 some BFO:0000040	characteristic of some material entity
PATO:0002193	charge		BFO:0000020	characteristic	RO:0000052 some BFO:0000040	characteristic of some material entity
PCO:0000000	collection of organisms		BFO:0000040	material entity		
PR:000000001	protein		COB:0000013	molecular entity		
SEPIO:0000048	agent role		BFO:0000023	role		
