?x	?xl
<http://flybase.org/reports/FBgn0025525>	"bric a brac 2"
<http://flybase.org/reports/FBgn0035934>	"Transient receptor potential cation channel A1"
<http://flybase.org/reports/FBgn0026384>	"Odorant receptor 59a"
<http://flybase.org/reports/FBgn0013767>	"Corazonin"
<http://flybase.org/reports/FBgn0036829>	"Ionotropic receptor 75d"
<http://flybase.org/reports/FBgn0037399>	"Odorant receptor 83c"
<http://flybase.org/reports/FBgn0034866>	"Odorant receptor 59c"
<http://flybase.org/reports/FBgn0053527>	"SIFamide"
<http://flybase.org/reports/FBgn0266429>	"Allatostatin A receptor 1"
<http://flybase.org/reports/FBgn0052693>	"Gustatory receptor 9a"
<http://flybase.org/reports/FBgn0036080>	"Odorant receptor 67d"
<http://flybase.org/reports/FBgn0038203>	"Odorant receptor 88a"
<http://flybase.org/reports/FBgn0036019>	"Odorant receptor 67b"
<http://flybase.org/reports/FBgn0004956>	"unpaired 1"
<http://flybase.org/reports/FBgn0030795>	"pickpocket 28"
<http://flybase.org/reports/FBgn0010397>	"Lamin C"
<http://flybase.org/reports/FBgn0041229>	"Gustatory receptor 93a"
<http://flybase.org/reports/FBgn0028374>	"Hugin"
<http://flybase.org/reports/FBgn0038798>	"Odorant receptor 92a"
<http://flybase.org/reports/FBgn0045502>	"Gustatory receptor 10a"
<http://flybase.org/reports/FBgn0028418>	"Leucokinin"
<http://flybase.org/reports/FBgn0039080>	"Ionotropic receptor 94h"
<http://flybase.org/reports/FBgn0041231>	"Gustatory receptor 68a"
<http://flybase.org/reports/FBgn0035604>	"Ionotropic receptor 64a"
<http://flybase.org/reports/FBgn0041621>	"Odorant receptor 82a"
<http://flybase.org/reports/FBgn0030204>	"Odorant receptor 9a"
<http://flybase.org/reports/FBgn0000395>	"crossveinless 2"
<http://flybase.org/reports/FBgn0035468>	"Gustatory receptor 63a"
<http://flybase.org/reports/FBgn0029521>	"Odorant receptor 1a"
<http://purl.obolibrary.org/obo/CARO_0030000>	"biological entity"
<http://flybase.org/reports/FBgn0036150>	"Ionotropic receptor 68a"
<http://flybase.org/reports/FBgn0028946>	"Odorant receptor 35a"
<http://flybase.org/reports/FBgn0037976>	"Tachykinin"
<http://flybase.org/reports/FBgn0023178>	"Pigment-dispersing factor"
<http://purl.obolibrary.org/obo/FBbt_10000000>	"anatomical entity"
<http://flybase.org/reports/FBgn0261402>	"Ionotropic receptor 75b"
<http://flybase.org/reports/FBgn0039582>	"Odorant receptor 98b"
<http://flybase.org/reports/FBgn0263776>	"CG43693"
<http://flybase.org/reports/FBgn0026385>	"Odorant receptor 47b"
<http://flybase.org/reports/FBgn0039033>	"Odorant receptor 94a"
<http://flybase.org/reports/FBgn0003249>	"Rhodopsin 3"
<http://flybase.org/reports/FBgn0000504>	"doublesex"
<http://flybase.org/reports/FBgn0025680>	"cryptochrome"
<http://flybase.org/reports/FBgn0030715>	"Odorant receptor 13a"
<http://flybase.org/reports/FBgn0036009>	"Odorant receptor 67a"
<http://flybase.org/reports/FBgn0035610>	"Leucokinin receptor"
<http://flybase.org/reports/FBgn0260942>	"james bond"
<http://flybase.org/reports/FBgn0003651>	"seven up"
<http://flybase.org/reports/FBgn0000964>	"traffic jam"
<http://flybase.org/reports/FBgn0026386>	"Odorant receptor 47a"
<http://flybase.org/reports/FBgn0005775>	"Connectin"
<http://flybase.org/reports/FBgn0010453>	"Wnt oncogene analog 4"
<http://flybase.org/reports/FBgn0039034>	"Odorant receptor 94b"
<http://flybase.org/reports/FBgn0041243>	"Gustatory receptor 43a"
<http://flybase.org/reports/FBgn0000546>	"Ecdysone receptor"
<http://flybase.org/reports/FBgn0036260>	"Rhodopsin 7"
<http://flybase.org/reports/FBgn0026390>	"Odorant receptor 33c"
<http://flybase.org/reports/FBgn0019940>	"Rhodopsin 6"
<http://flybase.org/reports/FBgn0033404>	"Odorant receptor 45a"
<http://flybase.org/reports/FBgn0259185>	"Ionotropic receptor 60b"
<http://flybase.org/reports/FBgn0033725>	"Cuticular protein 49Ac"
<http://flybase.org/reports/FBgn0000606>	"even skipped"
<http://flybase.org/reports/FBgn0023091>	"dimmed"
<http://flybase.org/reports/FBgn0039551>	"Odorant receptor 98a"
<http://flybase.org/reports/FBgn0033727>	"Odorant receptor 49a"
<http://flybase.org/reports/FBgn0041622>	"Odorant receptor 69a"
<http://flybase.org/reports/FBgn0036414>	"nanchung"
<http://flybase.org/reports/FBgn0030016>	"Odorant receptor 7a"
<http://flybase.org/reports/FBgn0041624>	"Odorant receptor 65b"
